Compound,Name,Class,Method
Ala,Alanine,Amino Acids,LC
Lys,Lysine,Amino Acids,LC
Arg,Arginine,Amino Acids,LC
Met,Methionine,Amino Acids,LC
Asn,Asparagine,Amino Acids,LC
Orn,Ornithine,Amino Acids,LC
Asp,Aspartate,Amino Acids,LC
Phe,Phenylalanine,Amino Acids,LC
Cit,Citrulline,Amino Acids,LC
Pro,Proline,Amino Acids,LC
Glu,Glutamate,Amino Acids,LC
Ser,Serine,Amino Acids,LC
Gln,Glutamine,Amino Acids,LC
Thr,Threonine,Amino Acids,LC
Gly,Glycine,Amino Acids,LC
Trp,Tryptophan,Amino Acids,LC
His,Histidine,Amino Acids,LC
Tyr,Tyrosine,Amino Acids,LC
Ile,Isoleucine*,Amino Acids,LC
Val,Valine,Amino Acids,LC
xLeu,Leucine + Isoleucine,Amino Acids,LC
Ac-Orn,Acetylornithine,Biogenic Amines,LC
Nitro-Tyr,Nitrotyrosine,Biogenic Amines,LC
ADMA,Asymmetric dimethylarginine,Biogenic Amines,LC
PEA,Phenylethylamine,Biogenic Amines,LC
alpha-AAA,alpha-Aminoadipic acid,Biogenic Amines,LC
Putrescine,Putrescine,Biogenic Amines,LC
Carnosine,Carnosine,Biogenic Amines,LC
Sarcosine,Sarcosine,Biogenic Amines,LC
c4-OH-Pro,cis-4-Hydroxyproline,Biogenic Amines,LC
SDMA,Symmetric dimethylarginine,Biogenic Amines,LC
Creatinine,Creatinine,Biogenic Amines,LC
Serotonin,Serotonin,Biogenic Amines,LC
DOPA,Dihydroxyphenylalanine,Biogenic Amines,LC
Spermidine,Spermidine,Biogenic Amines,LC
Dopamine,Dopamine,Biogenic Amines,LC
Spermine,Spermine,Biogenic Amines,LC
Histamine,Histamine,Biogenic Amines,LC
Taurine,Taurine,Biogenic Amines,LC
Kynurenine,Kynurenine,Biogenic Amines,LC
t4-OH-Pro,trans-Hydroxyproline,Biogenic Amines,LC
Met-SO,Methionine sulfoxide,Biogenic Amines,LC
H1,Hexoses (including glucose),Monosaccharides,FIA
AC(0:0),Carnitine,Acylcarnitines,FIA
AC(4:1-DC),Fumarylcarnitine,Acylcarnitines,FIA
AC(2:0),Acetylcarnitine,Acylcarnitines,FIA
AC(5:0),Valerylcarnitine,Acylcarnitines,FIA
AC(3:0),Propionylcarnitine,Acylcarnitines,FIA
AC(5:0-DC),Glutarylcarnitine,Acylcarnitines,FIA
AC(3:0-DC),Malonylcarnitine,Acylcarnitines,FIA
AC(5:0-OH),Hydroxyvalerylcarnitine,Acylcarnitines,FIA
AC(3:0-OH),Hydroxypropionylcarnitine,Acylcarnitines,FIA
AC(5:1),Tiglylcarnitine,Acylcarnitines,FIA
AC(3:1),Propenoylcarnitine,Acylcarnitines,FIA
AC(5:1-DC),Glutaconylcarnitine,Acylcarnitines,FIA
AC(4:0),Butyrylcarnitine,Acylcarnitines,FIA
AC(6:0),Hexanoylcarnitine,Acylcarnitines,FIA
AC(4:0-DC),Methylmalonylcarnitine,Acylcarnitines,FIA
AC(6:0-DC),Adipoylcarnitine,Acylcarnitines,FIA
AC(4:0-OH),Hydroxybutyrylcarnitine,Acylcarnitines,FIA
AC(6:0-OH),Hydroxyhexanoylcarnitine,Acylcarnitines,FIA
AC(4:1),Butenylcarnitine,Acylcarnitines,FIA
AC(6:1),Hexenoylcarnitine,Acylcarnitines,FIA
AC(7:0),Heptanoylcarnitine,Acylcarnitines,FIA
AC(14:1-DC),Carboxytridecenoylcarnitine,Acylcarnitines,FIA
AC(7:0-DC),Pimeloylcarnitine,Acylcarnitines,FIA
AC(14:1-OH),Hydroxytetradecenoylcarnitine,Acylcarnitines,FIA
AC(8:0),Octanoylcarnitine,Acylcarnitines,FIA
AC(14:2),Tetradecadienoylcarnitine,Acylcarnitines,FIA
AC(8:1),Octenoylcarnitine,Acylcarnitines,FIA
AC(14:2-OH),Hydroxytetradecadienoylcarnitine,Acylcarnitines,FIA
AC(8:1-OH),Hydroxyoctenoylcarnitine,Acylcarnitines,FIA
AC(15:0),Pentadecanoylcarnitine,Acylcarnitines,FIA
AC(9:0),Nonaylcarnitine,Acylcarnitines,FIA
AC(16:0),Hexadecanoylcarnitine,Acylcarnitines,FIA
AC(10:0),Decanoylcarnitine,Acylcarnitines,FIA
AC(16:0-OH),Hydroxyhexadecanoylcarnitine,Acylcarnitines,FIA
AC(10:1),Decenoylcarnitine,Acylcarnitines,FIA
AC(16:1),Hexadecenoylcarnitine,Acylcarnitines,FIA
AC(10:2),Decadienoylcarnitine,Acylcarnitines,FIA
AC(16:1-OH),Hydroxyhexadecenoylcarnitine,Acylcarnitines,FIA
AC(10:3),Decatrienoylcarnitine,Acylcarnitines,FIA
AC(16:2),Hexadecadienoylcarnitine,Acylcarnitines,FIA
AC(11:0),Dimethylnonanoylcarnitine,Acylcarnitines,FIA
AC(16:2-OH),Hydroxyhexadecadienoylcarnitine,Acylcarnitines,FIA
AC(12:0),Dodecanoylcarnitine,Acylcarnitines,FIA
AC(17:0),Heptadecanoylcarnitine,Acylcarnitines,FIA
AC(12:0-DC),Dodecanedioylcarnitine,Acylcarnitines,FIA
